partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
-1.04463e+09 -3.06167e+08 -1.41903e+08 -8.28644e+07 
-1.88138e+09 -5.95833e+08 -2.77253e+08 -1.61825e+08 

partial w_H / partial Y_HCNO
2.10041e+06 -775812 -752755 -663234 
5.07579e+07 -5.6783e+06 -6.30596e+06 -5.66795e+06 
2.32928e+08 -1.29256e+07 -1.6866e+07 -1.52864e+07 
6.39125e+08 -2.06839e+07 -3.21085e+07 -2.93244e+07 

partial w_H / partial Y_HOCN
2.04368e+06 -2.15629e+06 -2.9597e+06 -3.33481e+06 
5.02479e+07 -1.80893e+07 -2.61473e+07 -2.96865e+07 
2.31512e+08 -4.73933e+07 -7.19691e+07 -8.19904e+07 
6.36349e+08 -8.82345e+07 -1.40101e+08 -1.60052e+08 

partial w_H / partial Y_HNCO
2.27059e+06 -833816 -946644 -979736 
5.22879e+07 -6.19978e+06 -8.0491e+06 -8.51344e+06 
2.37177e+08 -1.43739e+07 -2.1707e+07 -2.31888e+07 
6.47452e+08 -2.35223e+07 -4.1596e+07 -4.48118e+07 

partial w_H / partial Y_NCO
-3.62697e+07 -9.66824e+06 -4.58356e+06 -2.88069e+06 
-2.95661e+08 -8.56856e+07 -4.0768e+07 -2.56172e+07 
-7.33315e+08 -2.35255e+08 -1.12605e+08 -7.07102e+07 
-1.2628e+09 -4.56632e+08 -2.19786e+08 -1.37975e+08 

partial w_H / partial Y_AR
3.46112e+06 -951683 -968367 -835443 
7.9156e+07 -6.65163e+06 -8.0725e+06 -7.11392e+06 
3.5812e+08 -1.42268e+07 -2.15149e+07 -1.91407e+07 
9.76266e+08 -2.08606e+07 -4.08153e+07 -3.6648e+07 

partial w_H / partial Y_C3H7
-2.31733e+07 -4.81826e+06 -4.69116e+06 -5.02129e+06 
-1.85449e+08 -4.74443e+07 -4.19122e+07 -4.48541e+07 
-4.31064e+08 -1.38472e+08 -1.16183e+08 -1.24129e+08 
-6.70615e+08 -2.80458e+08 -2.27469e+08 -2.42664e+08 

partial w_H / partial Y_C3H8
2.36561e+06 -2.06255e+06 -4.8481e+06 -8.1146e+06 
5.46172e+07 -1.71851e+07 -4.3103e+07 -7.26455e+07 
2.47873e+08 -4.47458e+07 -1.19027e+08 -2.01275e+08 
6.76778e+08 -8.28213e+07 -2.32278e+08 -3.93798e+08 

partial w_H / partial Y_CH2CHO
8.76657e+07 2.01808e+07 1.48489e+07 1.26725e+07 
8.20053e+08 1.79971e+08 1.12861e+08 1.00275e+08 
2.36948e+09 5.00109e+08 2.91631e+08 2.58879e+08 
4.82655e+09 9.82051e+08 5.47698e+08 4.81247e+08 

partial w_H / partial Y_CH3CHO
1.63744e+06 -1.81316e+06 -1.77112e+06 -1.57753e+06 
4.80124e+07 -1.49454e+07 -1.54405e+07 -1.38748e+07 
2.29363e+08 -3.85311e+07 -4.2204e+07 -3.80579e+07 
6.40171e+08 -7.06504e+07 -8.17206e+07 -7.39236e+07 

partial w_O / partial rho
-7.72538e+07 -5.05168e+07 -3.8921e+07 -3.56736e+07 
-2.34782e+08 -1.51747e+08 -1.1677e+08 -1.07007e+08 
-3.96503e+08 -2.53345e+08 -1.94711e+08 -1.78378e+08 
-5.62415e+08 -3.55313e+08 -2.72744e+08 -2.49786e+08 

partial w_O / partial T
-393918 -17856.1 -11433.4 -9816.11 
-3.49481e+06 -159574 -102702 -88391.5 
-9.57611e+06 -440498 -284949 -245614 
-1.85134e+07 -858067 -557901 -481453 

partial w_O / partial Y_H2
-3.05448e+07 -5.49145e+07 -1.62356e+08 -2.93863e+08 
-7.77486e+08 -5.15194e+08 -1.46321e+09 -2.64398e+09 
-3.55583e+09 -1.49049e+09 -4.07343e+09 -7.34637e+09 
-9.70589e+09 -3.0381e+09 -8.00242e+09 -1.44036e+10 

partial w_O / partial Y_H
1.02853e+09 5.08807e+08 6.34412e+08 9.32084e+08 
6.76023e+09 4.44248e+09 5.67906e+09 8.37126e+09 
1.18684e+10 1.19713e+10 1.57037e+10 2.32269e+10 
9.72539e+09 2.27436e+10 3.06428e+10 4.5479e+10 

partial w_O / partial Y_O
-4.0342e+10 -1.02451e+10 -5.12257e+09 -3.52626e+09 
-3.64853e+11 -9.22012e+10 -4.60694e+10 -3.1707e+10 
-1.01926e+12 -2.56319e+11 -1.27986e+11 -8.80683e+10 
-2.00934e+12 -5.02847e+11 -2.50914e+11 -1.72622e+11 

partial w_O / partial Y_O2
1.98331e+09 5.07109e+08 2.34701e+08 1.39287e+08 
1.78331e+10 4.55922e+09 2.11007e+09 1.25222e+09 
4.95322e+10 1.26621e+10 5.86011e+09 3.47762e+09 
9.70869e+10 2.48159e+10 1.14849e+10 6.81552e+09 

partial w_O / partial Y_OH
7.43784e+09 4.01521e+08 2.07372e+08 2.13372e+08 
6.68572e+10 3.60932e+09 1.86427e+09 1.91821e+09 
1.85641e+11 1.00223e+10 5.1772e+09 5.32712e+09 
3.63758e+11 1.96392e+10 1.01459e+10 1.044e+10 

partial w_O / partial Y_H2O
-9.09286e+06 -624977 -1.92788e+06 -4.22271e+06 
-2.45091e+08 -1.26892e+07 -1.85161e+07 -3.86435e+07 
-1.1343e+09 -5.48827e+07 -5.46828e+07 -1.08509e+08 
-3.11208e+09 -1.46058e+08 -1.13548e+08 -2.14677e+08 

partial w_O / partial Y_HO2
-2.6655e+08 -6.03e+07 -2.57722e+07 -1.39453e+07 
-2.39357e+09 -5.42001e+08 -2.31684e+08 -1.254e+08 
-6.63954e+09 -1.5049e+09 -6.43376e+08 -3.48269e+08 
-1.2997e+10 -2.94868e+09 -1.26079e+09 -6.82535e+08 

partial w_O / partial Y_H2O2
-2.25602e+06 -1.23649e+07 -2.08281e+07 -2.69442e+07 
-1.69905e+07 -1.11025e+08 -1.87232e+08 -2.42264e+08 
-3.80441e+07 -3.07945e+08 -5.19913e+08 -6.72817e+08 
-5.66438e+07 -6.02753e+08 -1.01881e+09 -1.31858e+09 

partial w_O / partial Y_C
2.31451e+09 6.41232e+08 2.95127e+08 1.69141e+08 
2.07835e+10 5.76388e+09 2.65314e+09 1.52051e+09 
5.76507e+10 1.60044e+10 7.36776e+09 4.22253e+09 
1.1285e+11 3.136e+10 1.44385e+10 8.27508e+09 

partial w_O / partial Y_CH
1.95508e+09 4.61471e+08 2.01266e+08 1.12321e+08 
1.75555e+10 4.1479e+09 1.80931e+09 1.00969e+09 
4.86952e+10 1.15169e+10 5.02437e+09 2.80392e+09 
9.5317e+10 2.25661e+10 9.84605e+09 5.49489e+09 

partial w_O / partial Y_CH2
-2.81753e+09 -6.59344e+08 -2.86457e+08 -1.59136e+08 
-2.53493e+10 -5.92857e+09 -2.5755e+09 -1.43081e+09 
-7.04515e+10 -1.64669e+10 -7.15301e+09 -3.97378e+09 
-1.38174e+11 -3.22766e+10 -1.40193e+10 -7.78814e+09 

partial w_O / partial Y_CH2(S)
-1.06701e+09 -2.51527e+08 -1.09674e+08 -6.0966e+07 
-9.61144e+09 -2.26212e+09 -9.86144e+08 -5.4822e+08 
-2.67444e+10 -6.28453e+09 -2.73907e+09 -1.52267e+09 
-5.25155e+10 -1.23209e+10 -5.36879e+09 -2.9844e+09 

partial w_O / partial Y_CH3
-2.79535e+09 -6.58647e+08 -2.86165e+08 -1.57914e+08 
-2.51475e+10 -5.92219e+09 -2.57286e+09 -1.41982e+09 
-6.98839e+10 -1.64489e+10 -7.14561e+09 -3.94324e+09 
-1.37048e+11 -3.22407e+10 -1.40047e+10 -7.72825e+09 

partial w_O / partial Y_CH4
-3.16307e+06 -1.32576e+07 -3.27453e+07 -4.87706e+07 
-7.49353e+07 -1.21174e+08 -2.94724e+08 -4.3869e+08 
-3.37246e+08 -3.42034e+08 -8.19409e+08 -1.21868e+09 
-9.14027e+08 -6.81124e+08 -1.60767e+09 -2.38897e+09 

partial w_O / partial Y_CO
-569268 -46937.8 -14516 71156.2 
-1.46218e+07 -860580 -224124 546160 
-6.69226e+07 -3.53851e+06 -826358 1.40751e+06 
-1.82704e+08 -9.16232e+06 -1.99902e+06 2.60879e+06 

partial w_O / partial Y_CO2
-314508 -13964.2 -879.982 46035.2 
-8.47392e+06 -372932 -50839.7 354452 
-3.92167e+07 -1.7243e+06 -257215 914800 
-1.07594e+08 -4.72948e+06 -730399 1.69883e+06 

partial w_O / partial Y_HCO
-1.0305e+09 -2.43117e+08 -1.06002e+08 -5.90321e+07 
-9.26399e+09 -2.18569e+09 -9.52998e+08 -5.30758e+08 
-2.5726e+10 -6.06999e+09 -2.64664e+09 -1.47404e+09 
-5.04149e+10 -1.18959e+10 -5.18691e+09 -2.88886e+09 

partial w_O / partial Y_CH2O
-3.95198e+07 -3.93034e+07 -2.71787e+07 -1.90103e+07 
-3.54048e+08 -3.533e+08 -2.4434e+08 -1.70942e+08 
-9.79784e+08 -9.8103e+08 -6.78555e+08 -4.74758e+08 
-1.91339e+09 -1.92235e+09 -1.3298e+09 -9.3045e+08 

partial w_O / partial Y_CH2OH
-1.60497e+08 -3.78115e+07 -1.62461e+07 -8.6175e+06 
-1.44111e+09 -3.39863e+08 -1.46048e+08 -7.75049e+07 
-3.9972e+09 -9.43646e+08 -4.05567e+08 -2.15262e+08 
-7.82391e+09 -1.84896e+09 -7.9477e+08 -4.21876e+08 

partial w_O / partial Y_CH3O
-5.49533e+08 -2.65233e+08 -1.31567e+08 -7.02345e+07 
-4.93871e+09 -2.38448e+09 -1.18283e+09 -6.31467e+08 
-1.37107e+10 -6.62192e+09 -3.2849e+09 -1.75372e+09 
-2.68606e+10 -1.29774e+10 -6.43774e+09 -3.43697e+09 

partial w_O / partial Y_CH3OH
-5.63031e+06 -3.14445e+07 -6.02107e+07 -8.69365e+07 
-4.82727e+07 -2.82598e+08 -5.41304e+08 -7.81623e+08 
-1.27547e+08 -7.84549e+08 -1.50326e+09 -2.17072e+09 
-2.37202e+08 -1.53703e+09 -2.94602e+09 -4.25422e+09 

partial w_O / partial Y_C2H
4.29892e+09 1.67859e+07 -4.58834e+07 -3.58896e+07 
3.86468e+10 1.50818e+08 -4.12528e+08 -3.22708e+08 
1.07323e+11 4.18586e+08 -1.14571e+09 -8.96265e+08 
2.10322e+11 8.19837e+08 -2.24547e+09 -1.75657e+09 

partial w_O / partial Y_C2H2
-3.55659e+07 -7.68746e+07 -9.9615e+07 -1.1416e+08 
-3.21167e+08 -6.91194e+08 -8.95591e+08 -1.02639e+09 
-8.95873e+08 -1.91974e+09 -2.48725e+09 -2.85052e+09 
-1.76345e+09 -3.76268e+09 -4.87462e+09 -5.58655e+09 

partial w_O / partial Y_C2H3
-5.16874e+08 -1.19907e+08 -5.16961e+07 -2.85373e+07 
-4.64757e+09 -1.07804e+09 -4.64775e+08 -2.56602e+08 
-1.2909e+10 -2.99399e+09 -1.29078e+09 -7.12664e+08 
-2.5303e+10 -5.86784e+09 -2.52972e+09 -1.39672e+09 

partial w_O / partial Y_C2H4
-3.8874e+07 -3.75964e+07 -3.60537e+07 -3.47871e+07 
-3.49466e+08 -3.38006e+08 -3.24139e+08 -3.12787e+08 
-9.70457e+08 -9.38702e+08 -9.00193e+08 -8.68697e+08 
-1.90178e+09 -1.83968e+09 -1.76422e+09 -1.70251e+09 

partial w_O / partial Y_C2H5
-2.26376e+09 -5.33933e+08 -2.32509e+08 -1.29059e+08 
-2.03514e+10 -4.80025e+09 -2.09035e+09 -1.16033e+09 
-5.65178e+10 -1.33311e+10 -5.80527e+09 -3.22246e+09 
-1.10761e+11 -2.61264e+10 -1.13773e+10 -6.31547e+09 

partial w_O / partial Y_C2H6
-5.90712e+06 -3.85211e+07 -7.80162e+07 -1.09547e+08 
-8.65927e+07 -3.47749e+08 -7.01635e+08 -9.8504e+08 
-3.33481e+08 -9.69731e+08 -1.94922e+09 -2.7359e+09 
-8.35823e+08 -1.90828e+09 -3.82141e+09 -5.3623e+09 

partial w_O / partial Y_HCCO
-1.2143e+09 -2.86364e+08 -1.24577e+08 -6.8623e+07 
-1.09111e+10 -2.57427e+09 -1.11996e+09 -6.16962e+08 
-3.02858e+10 -7.14853e+09 -3.11022e+09 -1.71341e+09 
-5.93225e+10 -1.40085e+10 -6.09526e+09 -3.35792e+09 

partial w_O / partial Y_CH2CO
-7.01616e+06 -4.20447e+06 -3.12471e+06 -2.46017e+06 
-5.68539e+07 -3.75341e+07 -2.80497e+07 -2.21305e+07 
-1.40608e+08 -1.03501e+08 -7.77788e+07 -6.14457e+07 
-2.41691e+08 -2.01398e+08 -1.52196e+08 -1.20372e+08 

partial w_O / partial Y_HCCOH
346370 14739.5 1181.96 -40018.6 
9.33831e+06 398362 53328.7 -372360 
4.32196e+07 1.84415e+06 268522 -1.01937e+06 
1.18579e+08 5.06002e+06 762889 -1.94686e+06 

partial w_O / partial Y_N
7.26128e+08 2.05976e+08 1.02976e+08 6.59618e+07 
6.50953e+09 1.85102e+09 9.25665e+08 5.92913e+08 
1.80264e+10 5.1384e+09 2.57038e+09 1.64647e+09 
3.52269e+10 1.0066e+10 5.03677e+09 3.22654e+09 

partial w_O / partial Y_NH
-1.32857e+09 -3.10036e+08 -1.29082e+08 -6.58659e+07 
-1.19605e+10 -2.78804e+09 -1.16062e+09 -5.92263e+08 
-3.32615e+10 -7.74481e+09 -3.22356e+09 -1.64497e+09 
-6.52745e+10 -1.51822e+10 -6.31822e+09 -3.22405e+09 

partial w_O / partial Y_NH2
-1.30284e+09 -3.04636e+08 -1.30759e+08 -7.09354e+07 
-1.1727e+10 -2.7394e+09 -1.17568e+09 -6.37831e+08 
-3.2607e+10 -7.60948e+09 -3.26535e+09 -1.7715e+09 
-6.39798e+10 -1.49165e+10 -6.40002e+09 -3.47202e+09 

partial w_O / partial Y_NH3
-1.13281e+06 -6.13387e+06 -1.3812e+07 -2.04466e+07 
-2.22155e+07 -5.56589e+07 -1.24262e+08 -1.83908e+08 
-9.51103e+07 -1.56001e+08 -3.45333e+08 -5.1086e+08 
-2.51885e+08 -3.08527e+08 -6.7725e+08 -1.00136e+09 

partial w_O / partial Y_NNH
-1.63148e+09 -3.84902e+08 -1.67856e+08 -9.35327e+07 
-1.4667e+10 -3.4604e+09 -1.50909e+09 -8.40932e+08 
-4.07312e+10 -9.6101e+09 -4.191e+09 -2.33545e+09 
-7.98223e+10 -1.88339e+10 -8.21359e+09 -4.57707e+09 

partial w_O / partial Y_NO
1.27982e+09 3.26464e+08 1.47394e+08 8.50905e+07 
1.05053e+10 2.89362e+09 1.31849e+09 7.63133e+08 
2.63958e+10 7.92108e+09 3.64322e+09 2.11425e+09 
4.6284e+10 1.52984e+10 7.10389e+09 4.13357e+09 

partial w_O / partial Y_NO2
-5.06581e+07 -1.09112e+07 -4.4571e+06 2.62608e+06 
-4.4814e+08 -9.77849e+07 -4.00209e+07 2.36013e+07 
-1.2243e+09 -2.70702e+08 -1.11004e+08 6.55673e+07 
-2.3597e+09 -5.28833e+08 -2.17271e+08 1.28564e+08 

partial w_O / partial Y_N2O
374309 -54017.8 -183559 -5523.81 
1.01476e+07 -196081 -1.67022e+06 -1.46078e+06 
4.70169e+07 259317 -4.57996e+06 -5.72114e+06 
1.29058e+08 2.08355e+06 -8.79418e+06 -1.29952e+07 

partial w_O / partial Y_HNO
-4.01684e+08 -9.51455e+07 -4.17432e+07 -2.28438e+07 
-3.6095e+09 -8.5532e+08 -3.75277e+08 -2.05405e+08 
-1.00192e+10 -2.37517e+09 -1.04218e+09 -5.70464e+08 
-1.96261e+10 -4.65448e+09 -2.04242e+09 -1.11801e+09 

partial w_O / partial Y_CN
-1.29849e+09 -2.80452e+08 -8.2389e+07 -4.28763e+06 
-1.16754e+10 -2.52144e+09 -7.40723e+08 -3.85904e+07 
-3.24287e+10 -7.00268e+09 -2.05715e+09 -1.07212e+08 
-6.35622e+10 -1.37243e+10 -4.03171e+09 -2.10156e+08 

partial w_O / partial Y_HCN
-270706 -2.84417e+06 -8.3912e+06 -1.85342e+07 
-3.11522e+06 -2.5599e+07 -7.54465e+07 -1.6667e+08 
-1.0545e+07 -7.11736e+07 -2.09543e+08 -4.62908e+08 
-2.43776e+07 -1.39646e+08 -4.10693e+08 -9.07249e+08 

partial w_O / partial Y_H2CN
664.643 -34.4998 225.41 6539.1 
19816.5 621.285 833.611 21584.2 
92565.2 3604.19 1803.33 31219.7 
254637 10445.3 3522.09 38030.3 

partial w_O / partial Y_HCNN
-1.45431e+08 -3.43735e+07 -1.49952e+07 -8.39417e+06 
-1.30156e+09 -3.08779e+08 -1.34773e+08 -7.54808e+07 
-3.59825e+09 -8.56836e+08 -3.74174e+08 -2.09611e+08 
-7.0197e+09 -1.67787e+09 -7.33089e+08 -4.10754e+08 

partial w_O / partial Y_HCNO
362259 15418.5 1225.92 -42158.4 
9.76659e+06 416642 55741.4 -390466 
4.52018e+07 1.92875e+06 280781 -1.06766e+06 
1.24017e+08 5.2921e+06 797790 -2.03809e+06 

partial w_O / partial Y_HOCN
362259 15418.5 1225.92 -42158.4 
9.76659e+06 416642 55741.4 -390466 
4.52018e+07 1.92875e+06 280781 -1.06766e+06 
1.24017e+08 5.2921e+06 797790 -2.03809e+06 

partial w_O / partial Y_HNCO
347196 -529461 -1.93848e+06 -3.78935e+06 
9.63117e+06 -4.48205e+06 -1.7383e+07 -3.40792e+07 
4.48257e+07 -1.16758e+07 -4.815e+07 -9.46276e+07 
1.2328e+08 -2.13704e+07 -9.41178e+07 -1.85399e+08 

partial w_O / partial Y_NCO
-2.7753e+08 -6.35121e+07 -2.39324e+07 -7.55366e+06 
-2.48889e+09 -5.70734e+08 -2.1512e+08 -6.79231e+07 
-6.89484e+09 -1.5843e+09 -5.97307e+08 -1.8862e+08 
-1.34788e+10 -3.10349e+09 -1.17038e+09 -3.69611e+08 

partial w_O / partial Y_AR
525908 22385.8 1650.45 -64917.3 
1.41775e+07 603986 80213.3 -581431 
6.56158e+07 2.79557e+06 405521 -1.57603e+06 
1.80025e+08 7.67014e+06 1.15332e+06 -2.9984e+06 

partial w_O / partial Y_C3H7
-1.11469e+09 -2.62949e+08 -1.14429e+08 -6.33997e+07 
-1.0015e+10 -2.36374e+09 -1.02872e+09 -5.70001e+08 
-2.77955e+10 -6.56377e+09 -2.85681e+09 -1.58298e+09 
-5.44386e+10 -1.28623e+10 -5.59859e+09 -3.10231e+09 

partial w_O / partial Y_C3H8
-3.43056e+06 -2.81192e+07 -6.0524e+07 -9.37738e+07 
-2.40373e+07 -2.52513e+08 -5.44088e+08 -8.43075e+08 
-4.78581e+07 -7.00468e+08 -1.5109e+09 -2.34136e+09 
-5.67572e+07 -1.37121e+09 -2.96084e+09 -4.58858e+09 

partial w_O / partial Y_CH2CHO
-1.73699e+09 -4.11208e+08 -1.80001e+08 -1.00552e+08 
-1.56097e+10 -3.69665e+09 -1.61824e+09 -9.04013e+08 
-4.3333e+10 -1.02655e+10 -4.49402e+09 -2.5106e+09 
-8.48894e+10 -2.01171e+10 -8.80723e+09 -4.92026e+09 

partial w_O / partial Y_CH3CHO
-3.13351e+07 -1.55709e+07 -8.60053e+06 -5.4265e+06 
-2.74922e+08 -1.39698e+08 -7.72755e+07 -4.87968e+07 
-7.44644e+08 -3.87163e+08 -2.14477e+08 -1.35499e+08 
-1.4224e+09 -7.57192e+08 -4.20078e+08 -2.65496e+08 

partial w_O2 / partial rho
-2.13995e+07 -6.88592e+06 -528651 3.52562e+06 
-6.89712e+07 -2.12601e+07 -1.77316e+06 1.04895e+07 
-1.22951e+08 -3.64518e+07 -3.26834e+06 1.73443e+07 
-1.83338e+08 -5.24611e+07 -5.01419e+06 2.40901e+07 

partial w_O2 / partial T
32259 9934.12 8723.22 3301.59 
334391 90642.8 78603 29725.7 
1.05189e+06 255428 218788 82673.1 
2.303e+06 507838 429753 162259 

partial w_O2 / partial Y_H2
-2.18313e+07 -1.36447e+06 792627 9.87527e+06 
-5.88503e+08 -3.68932e+07 2.117e+06 8.71532e+07 
-2.72368e+09 -1.70851e+08 -8.03177e+06 2.37515e+08 
-7.47276e+09 -4.68871e+08 -4.3004e+07 4.56617e+08 

partial w_O2 / partial Y_H
1.6156e+10 6.6875e+09 3.22288e+09 1.78194e+09 
9.29205e+10 5.68874e+10 2.83206e+10 1.58081e+10 
1.1273e+11 1.49e+11 7.68341e+10 4.33125e+10 
-6.38843e+10 2.74401e+11 1.47019e+11 8.37293e+10 

partial w_O2 / partial Y_O
3.98921e+09 1.42198e+09 6.94919e+08 3.95644e+08 
3.59778e+10 1.279e+10 6.24864e+09 3.55731e+09 
1.00231e+11 3.55361e+10 1.73565e+10 9.88015e+09 
1.97051e+11 6.96757e+10 3.40213e+10 1.9365e+10 

partial w_O2 / partial Y_O2
-6.84463e+09 -1.70922e+09 -8.16266e+08 -6.14566e+08 
-6.31508e+10 -1.54665e+10 -7.35879e+09 -5.53177e+09 
-1.79866e+11 -4.3231e+10 -2.04929e+10 -1.5381e+10 
-3.61294e+11 -8.5269e+10 -4.02725e+10 -3.01797e+10 

partial w_O2 / partial Y_OH
2.13412e+09 4.85554e+08 5.32154e+08 7.19025e+08 
1.91604e+10 4.36335e+09 4.78385e+09 6.46418e+09 
5.31391e+10 1.21123e+10 1.32844e+10 1.79518e+10 
1.04001e+11 2.37271e+10 2.60327e+10 3.51815e+10 

partial w_O2 / partial Y_H2O
-1.86871e+07 -1.26545e+06 762618 9.85767e+06 
-5.03747e+08 -3.4215e+07 1.99989e+06 8.69952e+07 
-2.33141e+09 -1.58447e+08 -7.93297e+06 2.37077e+08 
-6.39652e+09 -4.34831e+08 -4.19793e+07 4.5576e+08 

partial w_O2 / partial Y_HO2
1.93994e+09 6.09346e+08 5.53234e+08 6.5018e+08 
1.74392e+10 5.4778e+09 4.97367e+09 5.84534e+09 
4.84273e+10 1.52116e+10 1.38124e+10 1.62335e+10 
9.48999e+10 2.98094e+10 2.70692e+10 3.18144e+10 

partial w_O2 / partial Y_H2O2
-49507.4 -23550.5 -8069.79 -85230.3 
-1.33456e+06 -634976 -192162 -811778 
-6.17656e+06 -2.93888e+06 -865855 -2.38089e+06 
-1.69462e+07 -8.06332e+06 -2.34794e+06 -4.91388e+06 

partial w_O2 / partial Y_C
-3.05757e+09 -9.10757e+08 -4.27922e+08 -2.46108e+08 
-2.75361e+10 -8.19137e+09 -3.84789e+09 -2.21284e+09 
-7.6604e+10 -2.27581e+10 -1.06882e+10 -6.14612e+09 
-1.50387e+11 -4.46196e+10 -2.09508e+10 -1.20466e+10 

partial w_O2 / partial Y_CH
-5.13995e+09 -1.21222e+09 -5.28481e+08 -2.93287e+08 
-4.6252e+10 -1.09013e+10 -4.75189e+09 -2.63698e+09 
-1.28566e+11 -3.02832e+10 -1.31986e+10 -7.32397e+09 
-2.52194e+11 -5.93656e+10 -2.58703e+10 -1.43548e+10 

partial w_O2 / partial Y_CH2
-2.89138e+08 -1.24662e+08 -6.59265e+07 -3.93651e+07 
-2.63644e+09 -1.12341e+09 -5.93275e+08 -3.54099e+08 
-7.42455e+09 -3.12729e+09 -1.64921e+09 -9.8393e+08 
-1.4752e+10 -6.14334e+09 -3.23526e+09 -1.92936e+09 

partial w_O2 / partial Y_CH2(S)
-2.84465e+09 -6.70766e+08 -2.92369e+08 -1.61828e+08 
-2.56115e+10 -6.03311e+09 -2.62908e+09 -1.45509e+09 
-7.12306e+10 -1.67624e+10 -7.30303e+09 -4.04158e+09 
-1.398e+11 -3.28658e+10 -1.43157e+10 -7.92181e+09 

partial w_O2 / partial Y_CH3
6.4472e+07 1.54892e+07 6.70053e+06 4.22444e+06 
5.46777e+08 1.36859e+08 5.97232e+07 3.78051e+07 
1.42726e+09 3.73432e+08 1.64426e+08 1.04508e+08 
2.61837e+09 7.18826e+08 3.19429e+08 2.03868e+08 

partial w_O2 / partial Y_CH4
-1.57547e+06 -117470 72655 945664 
-4.24696e+07 -3.17617e+06 190662 8.34525e+06 
-1.96556e+08 -1.47086e+07 -755042 2.27413e+07 
-5.39275e+08 -4.03654e+07 -3.99723e+06 4.37162e+07 

partial w_O2 / partial Y_CO
106465 -13670.6 28292.9 285070 
2.86996e+06 -376570 168615 2.52826e+06 
1.32826e+07 -1.75028e+06 230132 6.92525e+06 
3.64425e+07 -4.81088e+06 -15701.7 1.33837e+07 

partial w_O2 / partial Y_CO2
-233655 -34997 26115.5 364933 
-6.29859e+06 -946334 72658.4 3.22151e+06 
-2.91508e+07 -4.38249e+06 -248482 8.78181e+06 
-7.99789e+07 -1.20271e+07 -1.36942e+06 1.68876e+07 

partial w_O2 / partial Y_HCO
-2.97727e+08 -8.11502e+07 -3.67496e+07 -2.03971e+07 
-2.68194e+09 -7.30266e+08 -3.30568e+08 -1.83441e+08 
-7.46281e+09 -2.03001e+09 -9.18531e+08 -5.09625e+08 
-1.46543e+10 -3.98222e+09 -1.8011e+09 -9.99117e+08 

partial w_O2 / partial Y_CH2O
-236611 78135.5 829207 2.26316e+06 
-6.37989e+06 71771.5 7.29345e+06 2.02876e+07 
-2.95286e+07 -1.55224e+06 1.98069e+07 5.61784e+07 
-8.1017e+07 -6.47488e+06 3.79391e+07 1.09778e+08 

partial w_O2 / partial Y_CH2OH
-2.84312e+08 -9.66256e+07 -4.73394e+07 -2.7636e+07 
-2.5594e+09 -8.69277e+08 -4.2575e+08 -2.48514e+08 
-7.11715e+09 -2.41573e+09 -1.1828e+09 -6.90324e+08 
-1.39664e+10 -4.73753e+09 -2.3189e+09 -1.35321e+09 

partial w_O2 / partial Y_CH3O
7.78244e+08 4.52791e+08 1.98482e+08 -2.98685e+07 
6.99341e+09 4.0702e+09 1.78429e+09 -2.68585e+08 
1.94128e+10 1.13021e+10 4.95488e+09 -7.46065e+08 
3.80275e+10 2.2147e+10 9.70987e+09 -1.46245e+09 

partial w_O2 / partial Y_CH3OH
-136262 -28783.9 20863.6 303973 
-3.67319e+06 -778169 48564.8 2.68104e+06 
-1.70001e+07 -3.60356e+06 -251176 7.30189e+06 
-4.66418e+07 -9.88927e+06 -1.24885e+06 1.40285e+07 

partial w_O2 / partial Y_C2H
-7.23295e+08 -1.25551e+08 -4.95692e+07 -2.58477e+07 
-6.5127e+09 -1.12974e+09 -4.4588e+08 -2.32464e+08 
-1.81147e+10 -3.14024e+09 -1.23894e+09 -6.45823e+08 
-3.55558e+10 -6.15966e+09 -2.42936e+09 -1.26614e+09 

partial w_O2 / partial Y_C2H2
-481158 -37346.9 90893.2 571083 
-1.2972e+07 -1.23747e+06 601032 5.0575e+06 
-6.00376e+07 -5.94088e+06 1.06893e+06 1.38324e+07 
-1.64722e+08 -1.65508e+07 918535 2.66913e+07 

partial w_O2 / partial Y_C2H3
-1.70386e+08 -3.5003e+07 -1.49721e+07 -8.24607e+06 
-1.53925e+09 -3.15517e+08 -1.34806e+08 -7.42073e+07 
-4.29537e+09 -8.78541e+08 -3.7494e+08 -2.06287e+08 
-8.45851e+09 -1.72628e+09 -7.35908e+08 -4.04676e+08 

partial w_O2 / partial Y_C2H4
-348857 -21520.4 109181 531068 
-9.40576e+06 -948575 795025 4.70733e+06 
-4.35328e+07 -4.73141e+06 1.68982e+06 1.28865e+07 
-1.19439e+08 -1.33826e+07 2.29635e+06 2.48896e+07 

partial w_O2 / partial Y_C2H5
-1.64226e+06 -1.57674e+06 -1.08512e+06 -423569 
-1.99692e+07 -1.48649e+07 -9.92897e+06 -3.87096e+06 
-6.99126e+07 -4.31973e+07 -2.80559e+07 -1.09251e+07 
-1.65344e+08 -8.84113e+07 -5.59278e+07 -2.17536e+07 

partial w_O2 / partial Y_C2H6
-989244 -81408.5 52243.5 692558 
